VILLAGE_PLAYER_ID	VILLAGE_ID	PLAYER_ID	CHARA_ID	SKILL_CODE	REQUEST_SKILL_CODE	ROOM_NUMBER	IS_DEAD	IS_SPECTATOR	DEAD_REASON_CODE	DEAD_DAY	IS_GONE	LAST_ACCESS_DATETIME
1	1	1	1	VILLAGER	VILLAGER	7	1	0	ATTACK	2	0	
2	1	3	18	VILLAGER	VILLAGER	12	0	0			0	
3	1	5	14	WEREWOLF	WEREWOLF	9	1	0	EXECUTE	3	0	
4	1	2	4		VILLAGER		0	0			1	
5	1	6	19	WEREWOLF	MADMAN	11	1	0	EXECUTE	5	0	
6	1	4	13	SEER	MADMAN	4	0	0			0	
7	2	1	1	VILLAGER	VILLAGER	8	1	0	ATTACK	2	0	
8	2	8	2	SEER	SEER	20	1	0	EXECUTE	10	0	
9	2	9	3	MEDIUM	MEDIUM	3	1	0	ATTACK	7	0	
10	2	10	4	HUNTER	HUNTER	2	1	0	ATTACK	10	0	
11	2	11	5	MASON	MASON	15	1	0	ATTACK	3	0	
12	2	12	6	MASON	MASON	13	1	0	EXECUTE	3	0	
13	2	13	7	MADMAN	MADMAN	12	1	0	ATTACK	6	0	
14	2	14	8	WEREWOLF	WEREWOLF	1	1	0	EXECUTE	8	0	
15	2	15	9	FOX	FOX	19	0	0			0	
16	2	16	10	VILLAGER	LEFTOVER	7	1	0	ATTACK	4	0	
17	2	17	11	WEREWOLF	LEFTOVER	11	0	0			0	
18	2	18	12	VILLAGER	LEFTOVER	16	1	0	EXECUTE	9	0	
19	2	19	13	WEREWOLF	LEFTOVER	17	1	0	EXECUTE	6	0	
20	2	21	14	VILLAGER	VILLAGER	14	1	0	EXECUTE	4	0	
21	2	20	15	VILLAGER	LEFTOVER	5	1	0	EXECUTE	5	0	
22	2	22	16	VILLAGER	LEFTOVER	4	1	0	ATTACK	8	0	
23	2	23	20	VILLAGER	LEFTOVER	6	1	0	EXECUTE	7	0	
24	1	27	20	MEDIUM	MEDIUM	1	0	0			0	
25	1	28	10	VILLAGER	LEFTOVER	3	0	0			0	
26	1	29	11	VILLAGER	WEREWOLF	10	1	0	EXECUTE	4	0	
27	1	30	17		LEFTOVER		0	0			1	
28	1	2	4	VILLAGER	VILLAGER	8	1	0	ATTACK	3	0	
29	3	1	1	VILLAGER	VILLAGER	14	1	0	ATTACK	2	0	
30	3	32	9	VILLAGER	WEREWOLF	10	1	0	ATTACK	10	0	
31	3	33	8	WEREWOLF	WEREWOLF	2	1	0	EXECUTE	6	0	
32	3	34	11	SEER	VILLAGER	17	1	0	EXECUTE	10	0	
33	3	35	20	WEREWOLF	WEREWOLF	20	1	0	EXECUTE	4	0	
34	3	36	14	MADMAN	MADMAN	9	1	0	EXECUTE	8	0	
35	3	37	17	VILLAGER	VILLAGER	18	1	0	EXECUTE	5	0	
36	3	38	6	HUNTER	HUNTER	12	1	0	ATTACK	5	0	
37	3	39	13	VILLAGER	VILLAGER	1	1	0	EXECUTE	9	0	
38	3	40	15	MASON	MASON	15	1	0	ATTACK	7	0	
39	3	41	3	VILLAGER	VILLAGER	3	1	0	ATTACK	9	0	
40	3	42	19	VILLAGER	VILLAGER	4	1	0	ATTACK	6	0	
41	3	43	5	MEDIUM	MEDIUM	11	1	0	EXECUTE	7	0	
42	3	44	18	VILLAGER	VILLAGER	16	1	0	ATTACK	8	0	
43	3	45	10	MASON	MASON	19	1	0	EXECUTE	3	0	
44	3	46	12	WEREWOLF	WEREWOLF	8	0	0			0	
45	1	6	19		WEREWOLF		0	0			1	
46	4	1	1	VILLAGER	VILLAGER	8	1	0	ATTACK	2	0	
47	4	47	2	MEDIUM	VILLAGER	6	0	0			0	
48	4	48	3	VILLAGER	VILLAGER	2	0	0			0	
49	4	49	7	SEER	VILLAGER	5	0	0			0	
50	4	50	13	WEREWOLF	VILLAGER	3	1	0	EXECUTE	3	0	
51	5	1	1	VILLAGER	VILLAGER	8	1	0	ATTACK	2	0	
52	5	30	2		VILLAGER		0	0			1	
53	5	30	4		VILLAGER		0	0			1	
54	5	5	14	VILLAGER	LEFTOVER	2	1	0	ATTACK	3	0	
55	5	28	5	SEER	SEER	12	0	0			0	
56	5	26	8	WEREWOLF	WEREWOLF	7	1	0	EXECUTE	4	0	
57	5	3	18		VILLAGER		0	0			1	
58	5	4	13	VILLAGER	MADMAN	5	0	0			0	
